year,series_name,series_href
2025,"Canada tour of Namibia, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9523/canada-tour-of-namibia-2025/matches
2025,"Pakistan tour of New Zealand, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8562/pakistan-tour-of-new-zealand-2025/matches
2025,Falkland Islands tour of Costa Rica 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9507/falkland-islands-tour-of-costa-rica-2025/matches
2025,"Malaysia Tri-Nation T20I Series, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9480/malaysia-tri-nation-t20i-series-2025/matches
2025,"Bahrain tour of Singapore, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9453/bahrain-tour-of-singapore-2025/matches
2025,"USA tour of Oman T20I Series, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9451/usa-tour-of-oman-t20i-series-2025/matches
2025,"Bahrain tour of Indonesia, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9426/bahrain-tour-of-indonesia-2025/matches
2025,"ICC Champions Trophy, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9325/icc-champions-trophy-2025/matches
2025,"Pakistan ODI Tri-Series, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8511/pakistan-odi-tri-series-2025/matches
2025,"Ireland tour of Zimbabwe, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9331/ireland-tour-of-zimbabwe-2025/matches
2025,"Malta T20I Tri-Series, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9375/malta-t20i-tri-series-2025/matches
2025,"Australia tour of Sri Lanka, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9181/australia-tour-of-sri-lanka-2025/matches
2025,"England tour of India, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8402/england-tour-of-india-2025/matches
2025,"West Indies tour of Pakistan, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8504/west-indies-tour-of-pakistan-2025/matches
2025,Indian Premier League 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9237/indian-premier-league-2025/matches
2025,Asian Legends League 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9442/asian-legends-league-2025/matches
2025,"International Masters League T20, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9435/international-masters-league-t20-2025/matches
2025,"International League T20, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9261/international-league-t20-2025/matches
2025,"SA20, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8873/sa20-2025/matches
2025,County Championship Division One 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9360/county-championship-division-one-2025/matches
2025,County Championship Division Two 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9369/county-championship-division-two-2025/matches
2025,CSA Provincial One-Day Challenge Division One 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8708/csa-provincial-one-day-challenge-division-one-2025/matches
2025,CSA Provincial One-Day Challenge Division Two 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8722/csa-provincial-one-day-challenge-division-two-2025/matches
2025,ICC Champions Trophy Warm-up Matches 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9388/icc-champions-trophy-warm-up-matches-2025/matches
2025,"England Under 19 tour of South Africa, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9333/england-under-19-tour-of-south-africa-2025/matches
2025,"Australia Women tour of New Zealand, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8566/australia-women-tour-of-new-zealand-2025/matches
2025,The Pacific France Women Championship 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9478/the-pacific-france-women-championship-2025/matches
2025,"ICC Womens T20 World Cup Americas Region Qualifier, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9469/icc-womens-t20-world-cup-americas-region-qualifier-2025/matches
2025,Womens T20 Quadrangular Series in Uganda 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9505/womens-t20-quadrangular-series-in-uganda-2025/matches
2025,"Sri Lanka Women tour of New Zealand, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8564/sri-lanka-women-tour-of-new-zealand-2025/matches
2025,Womens Premier League 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9351/womens-premier-league-2025/matches
2025,"Nepal Womens T20I Tri-Series, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9348/nepal-womens-t20i-tri-series-2025/matches
2025,"Bangladesh Women tour of West Indies, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9339/bangladesh-women-tour-of-west-indies-2025/matches
2025,ICC Under 19 Womens T20 World Cup 2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/8754/icc-under-19-womens-t20-world-cup-2025/matches
2025,"Womens Ashes, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/7763/womens-ashes-2025/matches
2025,"Ireland Womens tour of India, 2025",https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-series/9213/ireland-womens-tour-of-india-2025/matches
2025,2021,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2021
2025,2022,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2022
2025,2023,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2023
2025,2024,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2024
2025,2025,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2025
2025,2011,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2011
2025,2012,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2012
2025,2013,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2013
2025,2014,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2014
2025,2015,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2015
2025,2016,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2016
2025,2017,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2017
2025,2018,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2018
2025,2019,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2019
2025,2020,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2020
2025,2001,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2001
2025,2002,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2002
2025,2003,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2003
2025,2004,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2004
2025,2005,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2005
2025,2006,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2006
2025,2007,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2007
2025,2008,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2008
2025,2009,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2009
2025,2010,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2010
2025,1991,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1991
2025,1992,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1992
2025,1993,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1993
2025,1994,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1994
2025,1995,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1995
2025,1996,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1996
2025,1997,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1997
2025,1998,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1998
2025,1999,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1999
2025,2000,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/2000
2025,1981,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1981
2025,1982,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1982
2025,1983,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1983
2025,1984,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1984
2025,1985,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1985
2025,1986,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1986
2025,1987,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1987
2025,1988,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1988
2025,1989,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1989
2025,1990,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1990
2025,1971,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1971
2025,1972,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1972
2025,1973,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1973
2025,1974,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1974
2025,1975,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1975
2025,1976,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1976
2025,1977,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1977
2025,1978,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1978
2025,1979,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1979
2025,1980,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1980
2025,1961,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1961
2025,1962,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1962
2025,1963,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1963
2025,1964,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1964
2025,1965,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1965
2025,1966,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1966
2025,1967,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1967
2025,1968,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1968
2025,1969,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1969
2025,1970,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1970
2025,1951,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1951
2025,1952,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1952
2025,1953,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1953
2025,1954,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1954
2025,1955,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1955
2025,1956,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1956
2025,1957,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1957
2025,1958,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1958
2025,1959,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1959
2025,1960,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1960
2025,1946,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1946
2025,1947,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1947
2025,1948,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1948
2025,1949,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1949
2025,1950,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1950
2025,1931,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1931
2025,1932,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1932
2025,1933,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1933
2025,1934,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1934
2025,1935,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1935
2025,1936,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1936
2025,1937,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1937
2025,1938,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1938
2025,1939,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1939
2025,1921,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1921
2025,1922,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1922
2025,1924,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1924
2025,1926,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1926
2025,1927,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1927
2025,1928,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1928
2025,1929,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1929
2025,1930,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1930
2025,1911,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1911
2025,1912,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1912
2025,1913,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1913
2025,1920,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1920
2025,1901,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1901
2025,1902,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1902
2025,1903,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1903
2025,1905,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1905
2025,1906,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1906
2025,1907,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1907
2025,1909,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1909
2025,1910,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1910
2025,1892,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1892
2025,1893,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1893
2025,1894,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1894
2025,1896,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1896
2025,1897,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1897
2025,1899,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1899
2025,1881,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1881
2025,1882,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1882
2025,1883,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1883
2025,1884,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1884
2025,1886,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1886
2025,1887,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1887
2025,1888,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1888
2025,1889,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1889
2025,1890,https://www.cricbuzz.comhttps://www.cricbuzz.com/cricket-scorecard-archives/1890
